========================================================
  Exp-12 aa benchmark: SAC × 3 seeds, 5M steps
  abs_angle=True  (baseline: Exp-10 delta_angle 2M)
  Seeds: [0, 1, 42]
  Started: 2026-03-04 00:29:07
========================================================

--------------------------------------------------------
  [1/3]  SAC  seed=0
  00:29:07
--------------------------------------------------------

=======================================================
  billiards-rl — SAC  |  5,000,000 steps  |  seed 0  |  env multi3(ms=3)
[ETA] step 3,810,000 / 5,000,000 (76.2%)  elapsed 93.5m  ETA 00:29:12  fps 679
[ETA] step 3,820,000 / 5,000,000 (76.4%)  elapsed 93.8m  ETA 00:28:58  fps 679
[ETA] step 3,830,000 / 5,000,000 (76.6%)  elapsed 94.0m  ETA 00:28:43  fps 679
[ETA] step 3,840,000 / 5,000,000 (76.8%)  elapsed 94.3m  ETA 00:28:28  fps 679
[ETA] step 3,850,000 / 5,000,000 (77.0%)  elapsed 94.6m  ETA 00:28:15  fps 678
[ETA] step 3,860,000 / 5,000,000 (77.2%)  elapsed 94.9m  ETA 00:28:01  fps 678
[ETA] step 3,870,000 / 5,000,000 (77.4%)  elapsed 95.1m  ETA 00:27:46  fps 678
[ETA] step 3,880,000 / 5,000,000 (77.6%)  elapsed 95.3m  ETA 00:27:31  fps 678
[ETA] step 3,890,000 / 5,000,000 (77.8%)  elapsed 95.6m  ETA 00:27:16  fps 678
[ETA] step 3,900,000 / 5,000,000 (78.0%)  elapsed 95.8m  ETA 00:27:01  fps 678
[ETA] step 3,910,000 / 5,000,000 (78.2%)  elapsed 96.0m  ETA 00:26:46  fps 679
[ETA] step 3,920,000 / 5,000,000 (78.4%)  elapsed 96.3m  ETA 00:26:31  fps 679
[ETA] step 3,930,000 / 5,000,000 (78.6%)  elapsed 96.5m  ETA 00:26:16  fps 679
[ETA] step 3,940,000 / 5,000,000 (78.8%)  elapsed 96.7m  ETA 00:26:01  fps 679
[ETA] step 3,950,000 / 5,000,000 (79.0%)  elapsed 97.0m  ETA 00:25:46  fps 679
[ETA] step 3,960,000 / 5,000,000 (79.2%)  elapsed 97.2m  ETA 00:25:31  fps 679
[ETA] step 3,970,000 / 5,000,000 (79.4%)  elapsed 97.5m  ETA 00:25:17  fps 679
[ETA] step 3,980,000 / 5,000,000 (79.6%)  elapsed 97.8m  ETA 00:25:03  fps 679
[ETA] step 3,990,000 / 5,000,000 (79.8%)  elapsed 98.0m  ETA 00:24:48  fps 679
[ETA] step 4,000,000 / 5,000,000 (80.0%)  elapsed 98.3m  ETA 00:24:33  fps 679
[ETA] step 4,010,000 / 5,000,000 (80.2%)  elapsed 98.5m  ETA 00:24:18  fps 679
[ETA] step 4,020,000 / 5,000,000 (80.4%)  elapsed 98.7m  ETA 00:24:03  fps 679
[ETA] step 4,030,000 / 5,000,000 (80.6%)  elapsed 99.0m  ETA 00:23:49  fps 679
[ETA] step 4,040,000 / 5,000,000 (80.8%)  elapsed 99.3m  ETA 00:23:35  fps 678
[ETA] step 4,050,000 / 5,000,000 (81.0%)  elapsed 99.5m  ETA 00:23:20  fps 678
[ETA] step 4,060,000 / 5,000,000 (81.2%)  elapsed 99.8m  ETA 00:23:06  fps 678
[ETA] step 4,070,000 / 5,000,000 (81.4%)  elapsed 100.1m  ETA 00:22:52  fps 678
[ETA] step 4,080,000 / 5,000,000 (81.6%)  elapsed 100.3m  ETA 00:22:37  fps 678
[ETA] step 4,090,000 / 5,000,000 (81.8%)  elapsed 100.5m  ETA 00:22:22  fps 678
[ETA] step 4,100,000 / 5,000,000 (82.0%)  elapsed 100.8m  ETA 00:22:07  fps 678
[ETA] step 4,110,000 / 5,000,000 (82.2%)  elapsed 101.0m  ETA 00:21:52  fps 678
[ETA] step 4,120,000 / 5,000,000 (82.4%)  elapsed 101.3m  ETA 00:21:37  fps 678
[ETA] step 4,130,000 / 5,000,000 (82.6%)  elapsed 101.6m  ETA 00:21:23  fps 678
[ETA] step 4,140,000 / 5,000,000 (82.8%)  elapsed 101.8m  ETA 00:21:08  fps 678
[ETA] step 4,150,000 / 5,000,000 (83.0%)  elapsed 102.0m  ETA 00:20:54  fps 678
[ETA] step 4,160,000 / 5,000,000 (83.2%)  elapsed 102.3m  ETA 00:20:39  fps 678
[ETA] step 4,170,000 / 5,000,000 (83.4%)  elapsed 102.6m  ETA 00:20:25  fps 677
[ETA] step 4,180,000 / 5,000,000 (83.6%)  elapsed 102.8m  ETA 00:20:10  fps 677
[ETA] step 4,190,000 / 5,000,000 (83.8%)  elapsed 103.1m  ETA 00:19:55  fps 678
[ETA] step 4,200,000 / 5,000,000 (84.0%)  elapsed 103.3m  ETA 00:19:40  fps 678
[ETA] step 4,210,000 / 5,000,000 (84.2%)  elapsed 103.5m  ETA 00:19:25  fps 678
[ETA] step 4,220,000 / 5,000,000 (84.4%)  elapsed 103.8m  ETA 00:19:11  fps 677
[ETA] step 4,230,000 / 5,000,000 (84.6%)  elapsed 104.1m  ETA 00:18:56  fps 678
[ETA] step 4,240,000 / 5,000,000 (84.8%)  elapsed 104.3m  ETA 00:18:41  fps 678
[ETA] step 4,250,000 / 5,000,000 (85.0%)  elapsed 104.5m  ETA 00:18:26  fps 678
[ETA] step 4,260,000 / 5,000,000 (85.2%)  elapsed 104.8m  ETA 00:18:11  fps 678
[ETA] step 4,270,000 / 5,000,000 (85.4%)  elapsed 105.0m  ETA 00:17:57  fps 678
[ETA] step 4,280,000 / 5,000,000 (85.6%)  elapsed 105.2m  ETA 00:17:42  fps 678
[ETA] step 4,290,000 / 5,000,000 (85.8%)  elapsed 105.5m  ETA 00:17:27  fps 678
[ETA] step 4,300,000 / 5,000,000 (86.0%)  elapsed 105.7m  ETA 00:17:12  fps 678
[ETA] step 4,310,000 / 5,000,000 (86.2%)  elapsed 106.0m  ETA 00:16:57  fps 678
[ETA] step 4,320,000 / 5,000,000 (86.4%)  elapsed 106.3m  ETA 00:16:44  fps 677
[ETA] step 4,330,000 / 5,000,000 (86.6%)  elapsed 106.5m  ETA 00:16:29  fps 677
[ETA] step 4,340,000 / 5,000,000 (86.8%)  elapsed 106.9m  ETA 00:16:15  fps 677
[ETA] step 4,350,000 / 5,000,000 (87.0%)  elapsed 107.1m  ETA 00:16:00  fps 677
[ETA] step 4,360,000 / 5,000,000 (87.2%)  elapsed 107.3m  ETA 00:15:45  fps 677
[ETA] step 4,370,000 / 5,000,000 (87.4%)  elapsed 107.6m  ETA 00:15:30  fps 677
[ETA] step 4,380,000 / 5,000,000 (87.6%)  elapsed 107.8m  ETA 00:15:15  fps 677
[ETA] step 4,390,000 / 5,000,000 (87.8%)  elapsed 108.0m  ETA 00:15:00  fps 677
[ETA] step 4,400,000 / 5,000,000 (88.0%)  elapsed 108.3m  ETA 00:14:45  fps 677
[ETA] step 4,410,000 / 5,000,000 (88.2%)  elapsed 108.5m  ETA 00:14:30  fps 677
[ETA] step 4,420,000 / 5,000,000 (88.4%)  elapsed 108.7m  ETA 00:14:16  fps 678
[ETA] step 4,430,000 / 5,000,000 (88.6%)  elapsed 109.0m  ETA 00:14:01  fps 678
[ETA] step 4,440,000 / 5,000,000 (88.8%)  elapsed 109.2m  ETA 00:13:46  fps 678
[ETA] step 4,450,000 / 5,000,000 (89.0%)  elapsed 109.5m  ETA 00:13:32  fps 677
[ETA] step 4,460,000 / 5,000,000 (89.2%)  elapsed 109.7m  ETA 00:13:17  fps 677
[ETA] step 4,470,000 / 5,000,000 (89.4%)  elapsed 110.0m  ETA 00:13:02  fps 677
[ETA] step 4,480,000 / 5,000,000 (89.6%)  elapsed 110.2m  ETA 00:12:47  fps 678
[ETA] step 4,490,000 / 5,000,000 (89.8%)  elapsed 110.4m  ETA 00:12:32  fps 678
[ETA] step 4,500,000 / 5,000,000 (90.0%)  elapsed 110.7m  ETA 00:12:17  fps 678
[ETA] step 4,510,000 / 5,000,000 (90.2%)  elapsed 110.9m  ETA 00:12:03  fps 678
[ETA] step 4,520,000 / 5,000,000 (90.4%)  elapsed 111.2m  ETA 00:11:48  fps 678
[ETA] step 4,530,000 / 5,000,000 (90.6%)  elapsed 111.4m  ETA 00:11:33  fps 678
[ETA] step 4,540,000 / 5,000,000 (90.8%)  elapsed 111.7m  ETA 00:11:18  fps 678
[ETA] step 4,550,000 / 5,000,000 (91.0%)  elapsed 111.9m  ETA 00:11:04  fps 678
[ETA] step 4,560,000 / 5,000,000 (91.2%)  elapsed 112.1m  ETA 00:10:49  fps 678
[ETA] step 4,570,000 / 5,000,000 (91.4%)  elapsed 112.5m  ETA 00:10:35  fps 677
[ETA] step 4,580,000 / 5,000,000 (91.6%)  elapsed 112.8m  ETA 00:10:20  fps 676
[ETA] step 4,590,000 / 5,000,000 (91.8%)  elapsed 113.1m  ETA 00:10:06  fps 677
[ETA] step 4,600,000 / 5,000,000 (92.0%)  elapsed 113.3m  ETA 00:09:51  fps 677
[ETA] step 4,610,000 / 5,000,000 (92.2%)  elapsed 113.6m  ETA 00:09:36  fps 676
[ETA] step 4,620,000 / 5,000,000 (92.4%)  elapsed 113.9m  ETA 00:09:22  fps 676
[ETA] step 4,630,000 / 5,000,000 (92.6%)  elapsed 114.1m  ETA 00:09:07  fps 676
[ETA] step 4,640,000 / 5,000,000 (92.8%)  elapsed 114.4m  ETA 00:08:52  fps 676
[ETA] step 4,650,000 / 5,000,000 (93.0%)  elapsed 114.6m  ETA 00:08:37  fps 676
[ETA] step 4,660,000 / 5,000,000 (93.2%)  elapsed 114.8m  ETA 00:08:22  fps 676
[ETA] step 4,670,000 / 5,000,000 (93.4%)  elapsed 115.1m  ETA 00:08:07  fps 676
[ETA] step 4,680,000 / 5,000,000 (93.6%)  elapsed 115.3m  ETA 00:07:53  fps 676
[ETA] step 4,690,000 / 5,000,000 (93.8%)  elapsed 115.5m  ETA 00:07:38  fps 677
[ETA] step 4,700,000 / 5,000,000 (94.0%)  elapsed 115.8m  ETA 00:07:23  fps 677
[ETA] step 4,710,000 / 5,000,000 (94.2%)  elapsed 116.1m  ETA 00:07:08  fps 676
[ETA] step 4,720,000 / 5,000,000 (94.4%)  elapsed 116.4m  ETA 00:06:54  fps 676
[ETA] step 4,730,000 / 5,000,000 (94.6%)  elapsed 116.6m  ETA 00:06:39  fps 676
[ETA] step 4,740,000 / 5,000,000 (94.8%)  elapsed 116.9m  ETA 00:06:24  fps 676
[ETA] step 4,750,000 / 5,000,000 (95.0%)  elapsed 117.1m  ETA 00:06:09  fps 676
[ETA] step 4,760,000 / 5,000,000 (95.2%)  elapsed 117.4m  ETA 00:05:55  fps 676
[ETA] step 4,770,000 / 5,000,000 (95.4%)  elapsed 117.6m  ETA 00:05:40  fps 676
[ETA] step 4,780,000 / 5,000,000 (95.6%)  elapsed 117.8m  ETA 00:05:25  fps 676
[ETA] step 4,790,000 / 5,000,000 (95.8%)  elapsed 118.1m  ETA 00:05:10  fps 676
[ETA] step 4,800,000 / 5,000,000 (96.0%)  elapsed 118.3m  ETA 00:04:55  fps 676
[ETA] step 4,810,000 / 5,000,000 (96.2%)  elapsed 118.6m  ETA 00:04:41  fps 676
[ETA] step 4,820,000 / 5,000,000 (96.4%)  elapsed 118.8m  ETA 00:04:26  fps 676
[ETA] step 4,830,000 / 5,000,000 (96.6%)  elapsed 119.1m  ETA 00:04:11  fps 676
[ETA] step 4,840,000 / 5,000,000 (96.8%)  elapsed 119.3m  ETA 00:03:56  fps 676
[ETA] step 4,850,000 / 5,000,000 (97.0%)  elapsed 119.5m  ETA 00:03:41  fps 676
[ETA] step 4,860,000 / 5,000,000 (97.2%)  elapsed 119.8m  ETA 00:03:27  fps 676
[ETA] step 4,870,000 / 5,000,000 (97.4%)  elapsed 120.0m  ETA 00:03:12  fps 676
[ETA] step 4,880,000 / 5,000,000 (97.6%)  elapsed 120.3m  ETA 00:02:57  fps 676
[ETA] step 4,890,000 / 5,000,000 (97.8%)  elapsed 120.5m  ETA 00:02:42  fps 676
[ETA] step 4,900,000 / 5,000,000 (98.0%)  elapsed 120.8m  ETA 00:02:27  fps 676
[ETA] step 4,910,000 / 5,000,000 (98.2%)  elapsed 121.0m  ETA 00:02:13  fps 676
[ETA] step 4,920,000 / 5,000,000 (98.4%)  elapsed 121.3m  ETA 00:01:58  fps 676
[ETA] step 4,930,000 / 5,000,000 (98.6%)  elapsed 121.5m  ETA 00:01:43  fps 676
[ETA] step 4,940,000 / 5,000,000 (98.8%)  elapsed 121.8m  ETA 00:01:28  fps 676
[ETA] step 4,950,000 / 5,000,000 (99.0%)  elapsed 122.1m  ETA 00:01:13  fps 676
[ETA] step 4,960,000 / 5,000,000 (99.2%)  elapsed 122.3m  ETA 00:00:59  fps 676
[ETA] step 4,970,000 / 5,000,000 (99.4%)  elapsed 122.5m  ETA 00:00:44  fps 676
[ETA] step 4,980,000 / 5,000,000 (99.6%)  elapsed 122.8m  ETA 00:00:29  fps 676
[ETA] step 4,990,000 / 5,000,000 (99.8%)  elapsed 123.2m  ETA 00:00:14  fps 675
[ETA] step 5,000,000 / 5,000,000 (100.0%)  elapsed 123.4m  ETA 00:00:00  fps 675

[3/3] Evaluating best SAC checkpoint (500 episodes)...

  ─────────────────────────────────────────────
  SAC pocket rate  : 37.8%
  Clear rate (all 3): 6.4%
  Random            : 8.1%
  Improvement       : +29.7pp
  Training time     : 123.4 min  (675 fps)
  Saved → logs/experiments/SAC_5000k_s1_multi3_ms3_sp0.1_tp1.0_aa_20260304_033739
  TensorBoard → tensorboard --logdir logs/tensorboard
  -> saved: logs/experiments/SAC_5000k_s1_multi3_ms3_sp0.1_tp1.0_aa_20260304_033739

--------------------------------------------------------
  [3/3]  SAC  seed=42
  05:41:16
--------------------------------------------------------

=======================================================
  billiards-rl — SAC  |  5,000,000 steps  |  seed 42  |  env multi3(ms=3)
  exp_dir : logs/experiments/SAC_5000k_s42_multi3_ms3_sp0.1_tp1.0_aa_20260304_054116
=======================================================

[1/3] Random agent baseline (500 episodes)...
      Random pocket rate: 10.5%  (avg 0.31/3 balls)

[2/3] Training SAC — 5,000,000 steps × 10 envs ...
/Users/yj/Documents/billiards-rl/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x113b38b90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x12b4c1950>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[ETA] step   10,000 / 5,000,000 (0.2%)  elapsed 0.2m  ETA 01:16:41  fps 1084
[ETA] step   20,000 / 5,000,000 (0.4%)  elapsed 0.3m  ETA 01:23:27  fps 994
[ETA] step   30,000 / 5,000,000 (0.6%)  elapsed 0.5m  ETA 01:25:06  fps 973
[ETA] step   40,000 / 5,000,000 (0.8%)  elapsed 0.7m  ETA 01:25:21  fps 968
[ETA] step   50,000 / 5,000,000 (1.0%)  elapsed 0.9m  ETA 01:24:55  fps 971
[ETA] step   60,000 / 5,000,000 (1.2%)  elapsed 1.0m  ETA 01:23:55  fps 981
[ETA] step   70,000 / 5,000,000 (1.4%)  elapsed 1.2m  ETA 01:22:37  fps 994
[ETA] step   80,000 / 5,000,000 (1.6%)  elapsed 1.3m  ETA 01:20:53  fps 1014
[ETA] step   90,000 / 5,000,000 (1.8%)  elapsed 1.4m  ETA 01:19:02  fps 1035
[ETA] step  100,000 / 5,000,000 (2.0%)  elapsed 1.6m  ETA 01:17:14  fps 1057
[ETA] step  110,000 / 5,000,000 (2.2%)  elapsed 1.7m  ETA 01:15:33  fps 1079
[ETA] step  120,000 / 5,000,000 (2.4%)  elapsed 1.8m  ETA 01:14:02  fps 1099
[ETA] step  130,000 / 5,000,000 (2.6%)  elapsed 1.9m  ETA 01:12:40  fps 1117
[ETA] step  140,000 / 5,000,000 (2.8%)  elapsed 2.1m  ETA 01:11:31  fps 1133
[ETA] step  150,000 / 5,000,000 (3.0%)  elapsed 2.2m  ETA 01:10:29  fps 1147
[ETA] step  160,000 / 5,000,000 (3.2%)  elapsed 2.3m  ETA 01:09:34  fps 1159
[ETA] step  170,000 / 5,000,000 (3.4%)  elapsed 2.4m  ETA 01:08:46  fps 1170
[ETA] step  180,000 / 5,000,000 (3.6%)  elapsed 2.5m  ETA 01:08:04  fps 1180
[ETA] step  190,000 / 5,000,000 (3.8%)  elapsed 2.7m  ETA 01:07:26  fps 1189
[ETA] step  200,000 / 5,000,000 (4.0%)  elapsed 2.8m  ETA 01:06:52  fps 1196
[ETA] step  210,000 / 5,000,000 (4.2%)  elapsed 2.9m  ETA 01:06:28  fps 1201
[ETA] step  220,000 / 5,000,000 (4.4%)  elapsed 3.0m  ETA 01:06:15  fps 1202
[ETA] step  230,000 / 5,000,000 (4.6%)  elapsed 3.2m  ETA 01:06:00  fps 1204
[ETA] step  240,000 / 5,000,000 (4.8%)  elapsed 3.3m  ETA 01:06:03  fps 1201
[ETA] step  250,000 / 5,000,000 (5.0%)  elapsed 3.5m  ETA 01:06:07  fps 1197
[ETA] step  260,000 / 5,000,000 (5.2%)  elapsed 3.6m  ETA 01:06:11  fps 1194
[ETA] step  270,000 / 5,000,000 (5.4%)  elapsed 3.8m  ETA 01:06:17  fps 1189
[ETA] step  280,000 / 5,000,000 (5.6%)  elapsed 3.9m  ETA 01:06:22  fps 1185
[ETA] step  290,000 / 5,000,000 (5.8%)  elapsed 4.1m  ETA 01:06:25  fps 1182
[ETA] step  300,000 / 5,000,000 (6.0%)  elapsed 4.2m  ETA 01:06:28  fps 1178
[ETA] step  310,000 / 5,000,000 (6.2%)  elapsed 4.4m  ETA 01:07:13  fps 1163
[ETA] step  320,000 / 5,000,000 (6.4%)  elapsed 4.7m  ETA 01:08:27  fps 1139
[ETA] step  330,000 / 5,000,000 (6.6%)  elapsed 5.0m  ETA 01:11:05  fps 1095
[ETA] step  340,000 / 5,000,000 (6.8%)  elapsed 5.2m  ETA 01:11:55  fps 1080
[ETA] step  350,000 / 5,000,000 (7.0%)  elapsed 5.5m  ETA 01:12:40  fps 1066
[ETA] step  360,000 / 5,000,000 (7.2%)  elapsed 5.8m  ETA 01:14:20  fps 1040
[ETA] step  370,000 / 5,000,000 (7.4%)  elapsed 6.0m  ETA 01:14:58  fps 1029
[ETA] step  380,000 / 5,000,000 (7.6%)  elapsed 6.2m  ETA 01:15:34  fps 1019
[ETA] step  390,000 / 5,000,000 (7.8%)  elapsed 6.5m  ETA 01:16:20  fps 1007
[ETA] step  400,000 / 5,000,000 (8.0%)  elapsed 6.7m  ETA 01:16:52  fps 997
[ETA] step  410,000 / 5,000,000 (8.2%)  elapsed 7.0m  ETA 01:18:34  fps 974
[ETA] step  420,000 / 5,000,000 (8.4%)  elapsed 7.2m  ETA 01:18:58  fps 966
[ETA] step  430,000 / 5,000,000 (8.6%)  elapsed 7.5m  ETA 01:19:22  fps 960
[ETA] step  440,000 / 5,000,000 (8.8%)  elapsed 7.7m  ETA 01:19:57  fps 951
[ETA] step  450,000 / 5,000,000 (9.0%)  elapsed 7.9m  ETA 01:20:16  fps 945
[ETA] step  460,000 / 5,000,000 (9.2%)  elapsed 8.2m  ETA 01:20:35  fps 939
[ETA] step  470,000 / 5,000,000 (9.4%)  elapsed 8.4m  ETA 01:21:09  fps 930
[ETA] step  480,000 / 5,000,000 (9.6%)  elapsed 8.6m  ETA 01:21:26  fps 925
[ETA] step  490,000 / 5,000,000 (9.8%)  elapsed 9.0m  ETA 01:22:23  fps 912
[ETA] step  500,000 / 5,000,000 (10.0%)  elapsed 9.2m  ETA 01:22:46  fps 906
[ETA] step  510,000 / 5,000,000 (10.2%)  elapsed 9.6m  ETA 01:24:22  fps 887
[ETA] step  520,000 / 5,000,000 (10.4%)  elapsed 9.9m  ETA 01:25:27  fps 874
[ETA] step  530,000 / 5,000,000 (10.6%)  elapsed 10.1m  ETA 01:25:33  fps 871
[ETA] step  540,000 / 5,000,000 (10.8%)  elapsed 10.5m  ETA 01:26:28  fps 860
[ETA] step  550,000 / 5,000,000 (11.0%)  elapsed 10.7m  ETA 01:26:44  fps 855
[ETA] step  560,000 / 5,000,000 (11.2%)  elapsed 10.9m  ETA 01:26:48  fps 853
[ETA] step  570,000 / 5,000,000 (11.4%)  elapsed 11.2m  ETA 01:26:52  fps 850
[ETA] step  580,000 / 5,000,000 (11.6%)  elapsed 11.5m  ETA 01:27:45  fps 839
[ETA] step  590,000 / 5,000,000 (11.8%)  elapsed 11.7m  ETA 01:27:48  fps 837
[ETA] step  600,000 / 5,000,000 (12.0%)  elapsed 12.0m  ETA 01:27:48  fps 835
[ETA] step  610,000 / 5,000,000 (12.2%)  elapsed 12.2m  ETA 01:27:49  fps 833
[ETA] step  620,000 / 5,000,000 (12.4%)  elapsed 12.4m  ETA 01:27:48  fps 831
[ETA] step  630,000 / 5,000,000 (12.6%)  elapsed 12.7m  ETA 01:27:51  fps 829
[ETA] step  640,000 / 5,000,000 (12.8%)  elapsed 12.9m  ETA 01:28:06  fps 825
[ETA] step  650,000 / 5,000,000 (13.0%)  elapsed 13.2m  ETA 01:28:31  fps 819
[ETA] step  660,000 / 5,000,000 (13.2%)  elapsed 13.5m  ETA 01:28:29  fps 817
[ETA] step  670,000 / 5,000,000 (13.4%)  elapsed 13.7m  ETA 01:28:27  fps 816
[ETA] step  680,000 / 5,000,000 (13.6%)  elapsed 14.0m  ETA 01:29:05  fps 808
[ETA] step  690,000 / 5,000,000 (13.8%)  elapsed 14.3m  ETA 01:29:02  fps 807
[ETA] step  700,000 / 5,000,000 (14.0%)  elapsed 14.5m  ETA 01:28:58  fps 805
[ETA] step  710,000 / 5,000,000 (14.2%)  elapsed 14.7m  ETA 01:28:54  fps 804
[ETA] step  720,000 / 5,000,000 (14.4%)  elapsed 14.9m  ETA 01:28:49  fps 803
[ETA] step  730,000 / 5,000,000 (14.6%)  elapsed 15.2m  ETA 01:28:44  fps 802
[ETA] step  740,000 / 5,000,000 (14.8%)  elapsed 15.4m  ETA 01:28:39  fps 801
[ETA] step  750,000 / 5,000,000 (15.0%)  elapsed 15.6m  ETA 01:28:34  fps 800
[ETA] step  760,000 / 5,000,000 (15.2%)  elapsed 15.9m  ETA 01:28:52  fps 795
[ETA] step  770,000 / 5,000,000 (15.4%)  elapsed 16.2m  ETA 01:28:46  fps 794
[ETA] step  780,000 / 5,000,000 (15.6%)  elapsed 16.4m  ETA 01:28:40  fps 793
[ETA] step  790,000 / 5,000,000 (15.8%)  elapsed 16.7m  ETA 01:28:53  fps 789
[ETA] step  800,000 / 5,000,000 (16.0%)  elapsed 16.9m  ETA 01:28:47  fps 788
[ETA] step  810,000 / 5,000,000 (16.2%)  elapsed 17.1m  ETA 01:28:41  fps 787
[ETA] step  820,000 / 5,000,000 (16.4%)  elapsed 17.4m  ETA 01:28:34  fps 787
[ETA] step  830,000 / 5,000,000 (16.6%)  elapsed 17.6m  ETA 01:28:26  fps 786
[ETA] step  840,000 / 5,000,000 (16.8%)  elapsed 17.8m  ETA 01:28:19  fps 785
[ETA] step  850,000 / 5,000,000 (17.0%)  elapsed 18.1m  ETA 01:28:11  fps 784
[ETA] step  860,000 / 5,000,000 (17.2%)  elapsed 18.3m  ETA 01:28:03  fps 784
[ETA] step  870,000 / 5,000,000 (17.4%)  elapsed 18.6m  ETA 01:28:20  fps 779
[ETA] step  880,000 / 5,000,000 (17.6%)  elapsed 18.8m  ETA 01:28:12  fps 779
[ETA] step  890,000 / 5,000,000 (17.8%)  elapsed 19.1m  ETA 01:28:03  fps 778
[ETA] step  900,000 / 5,000,000 (18.0%)  elapsed 19.3m  ETA 01:27:54  fps 777
[ETA] step  910,000 / 5,000,000 (18.2%)  elapsed 19.5m  ETA 01:27:46  fps 777
[ETA] step  920,000 / 5,000,000 (18.4%)  elapsed 19.8m  ETA 01:27:37  fps 776
[ETA] step  930,000 / 5,000,000 (18.6%)  elapsed 20.0m  ETA 01:27:28  fps 775
[ETA] step  940,000 / 5,000,000 (18.8%)  elapsed 20.2m  ETA 01:27:19  fps 775
[ETA] step  950,000 / 5,000,000 (19.0%)  elapsed 20.4m  ETA 01:27:10  fps 774
[ETA] step  960,000 / 5,000,000 (19.2%)  elapsed 20.7m  ETA 01:27:01  fps 774
[ETA] step  970,000 / 5,000,000 (19.4%)  elapsed 20.9m  ETA 01:26:51  fps 773
[ETA] step  980,000 / 5,000,000 (19.6%)  elapsed 21.1m  ETA 01:26:42  fps 773
[ETA] step  990,000 / 5,000,000 (19.8%)  elapsed 21.4m  ETA 01:26:34  fps 772
[ETA] step 1,000,000 / 5,000,000 (20.0%)  elapsed 21.6m  ETA 01:26:24  fps 771
[ETA] step 1,010,000 / 5,000,000 (20.2%)  elapsed 21.8m  ETA 01:26:15  fps 771
[ETA] step 1,020,000 / 5,000,000 (20.4%)  elapsed 22.1m  ETA 01:26:09  fps 770
[ETA] step 1,030,000 / 5,000,000 (20.6%)  elapsed 22.3m  ETA 01:25:59  fps 769
[ETA] step 1,040,000 / 5,000,000 (20.8%)  elapsed 22.5m  ETA 01:25:49  fps 769
[ETA] step 1,050,000 / 5,000,000 (21.0%)  elapsed 22.8m  ETA 01:25:39  fps 769
[ETA] step 1,060,000 / 5,000,000 (21.2%)  elapsed 23.2m  ETA 01:26:11  fps 762
[ETA] step 1,070,000 / 5,000,000 (21.4%)  elapsed 23.4m  ETA 01:26:00  fps 762
[ETA] step 1,080,000 / 5,000,000 (21.6%)  elapsed 23.6m  ETA 01:25:50  fps 761
[ETA] step 1,090,000 / 5,000,000 (21.8%)  elapsed 24.0m  ETA 01:25:55  fps 758
[ETA] step 1,100,000 / 5,000,000 (22.0%)  elapsed 24.2m  ETA 01:25:44  fps 758
[ETA] step 1,110,000 / 5,000,000 (22.2%)  elapsed 24.4m  ETA 01:25:33  fps 758
[ETA] step 1,120,000 / 5,000,000 (22.4%)  elapsed 24.6m  ETA 01:25:22  fps 758
[ETA] step 1,130,000 / 5,000,000 (22.6%)  elapsed 24.9m  ETA 01:25:11  fps 757
[ETA] step 1,140,000 / 5,000,000 (22.8%)  elapsed 25.1m  ETA 01:25:00  fps 757
[ETA] step 1,150,000 / 5,000,000 (23.0%)  elapsed 25.4m  ETA 01:25:01  fps 755
[ETA] step 1,160,000 / 5,000,000 (23.2%)  elapsed 25.6m  ETA 01:24:50  fps 754
[ETA] step 1,170,000 / 5,000,000 (23.4%)  elapsed 25.9m  ETA 01:24:39  fps 754
[ETA] step 1,180,000 / 5,000,000 (23.6%)  elapsed 26.1m  ETA 01:24:28  fps 754
[ETA] step 1,190,000 / 5,000,000 (23.8%)  elapsed 26.3m  ETA 01:24:20  fps 753
[ETA] step 1,200,000 / 5,000,000 (24.0%)  elapsed 26.7m  ETA 01:24:26  fps 750
[ETA] step 1,210,000 / 5,000,000 (24.2%)  elapsed 26.9m  ETA 01:24:14  fps 750
[ETA] step 1,220,000 / 5,000,000 (24.4%)  elapsed 27.1m  ETA 01:24:02  fps 750
[ETA] step 1,230,000 / 5,000,000 (24.6%)  elapsed 27.4m  ETA 01:23:50  fps 749
[ETA] step 1,240,000 / 5,000,000 (24.8%)  elapsed 27.6m  ETA 01:23:41  fps 749
[ETA] step 1,250,000 / 5,000,000 (25.0%)  elapsed 27.9m  ETA 01:23:40  fps 747
[ETA] step 1,260,000 / 5,000,000 (25.2%)  elapsed 28.1m  ETA 01:23:28  fps 747
[ETA] step 1,270,000 / 5,000,000 (25.4%)  elapsed 28.4m  ETA 01:23:16  fps 747
[ETA] step 1,280,000 / 5,000,000 (25.6%)  elapsed 28.6m  ETA 01:23:04  fps 746
[ETA] step 1,290,000 / 5,000,000 (25.8%)  elapsed 28.8m  ETA 01:22:52  fps 746
[ETA] step 1,300,000 / 5,000,000 (26.0%)  elapsed 29.0m  ETA 01:22:40  fps 746
